,광역시도,시군,pop,moon,hong,ahn
0,서울특별시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
1,서울특별시,부산광역시,2261633,872127.0,720484.0,378907.0
2,서울특별시,대구광역시,1581347,342620.0,714205.0,235757.0
3,서울특별시,인천광역시,1820091,747090.0,379191.0,428888.0
4,서울특별시,광주광역시,957321,583847.0,14882.0,287222.0
5,서울특별시,대전광역시,945897,404545.0,191376.0,218769.0
6,서울특별시,울산광역시,744960,282794.0,203602.0,128520.0
7,서울특별시,세종특별자치시,152801,77767.0,23211.0,32010.0
8,서울특별시,경기도,7916009,3319812.0,1637345.0,1807308.0
9,서울특별시,강원도,955885,324768.0,284909.0,206840.0
10,서울특별시,충청북도,975441,374806.0,255502.0,211454.0
11,서울특별시,충청남도,1240204,476661.0,306614.0,290216.0
12,서울특별시,전라북도,1205794,778747.0,40231.0,285467.0
13,서울특별시,전라남도,1238738,737921.0,30221.0,378179.0
14,서울특별시,경상북도,1711627,369726.0,827237.0,253905.0
15,서울특별시,경상남도,2135055,779731.0,790491.0,284272.0
16,서울특별시,제주특별자치도,374459,169493.0,68063.0,77861.0
17,부산광역시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
18,부산광역시,부산광역시,2261633,872127.0,720484.0,378907.0
19,부산광역시,대구광역시,1581347,342620.0,714205.0,235757.0
20,부산광역시,인천광역시,1820091,747090.0,379191.0,428888.0
21,부산광역시,광주광역시,957321,583847.0,14882.0,287222.0
22,부산광역시,대전광역시,945897,404545.0,191376.0,218769.0
23,부산광역시,울산광역시,744960,282794.0,203602.0,128520.0
24,부산광역시,세종특별자치시,152801,77767.0,23211.0,32010.0
25,부산광역시,경기도,7916009,3319812.0,1637345.0,1807308.0
26,부산광역시,강원도,955885,324768.0,284909.0,206840.0
27,부산광역시,충청북도,975441,374806.0,255502.0,211454.0
28,부산광역시,충청남도,1240204,476661.0,306614.0,290216.0
29,부산광역시,전라북도,1205794,778747.0,40231.0,285467.0
30,부산광역시,전라남도,1238738,737921.0,30221.0,378179.0
31,부산광역시,경상북도,1711627,369726.0,827237.0,253905.0
32,부산광역시,경상남도,2135055,779731.0,790491.0,284272.0
33,부산광역시,제주특별자치도,374459,169493.0,68063.0,77861.0
34,대구광역시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
35,대구광역시,부산광역시,2261633,872127.0,720484.0,378907.0
36,대구광역시,대구광역시,1581347,342620.0,714205.0,235757.0
37,대구광역시,인천광역시,1820091,747090.0,379191.0,428888.0
38,대구광역시,광주광역시,957321,583847.0,14882.0,287222.0
39,대구광역시,대전광역시,945897,404545.0,191376.0,218769.0
40,대구광역시,울산광역시,744960,282794.0,203602.0,128520.0
41,대구광역시,세종특별자치시,152801,77767.0,23211.0,32010.0
42,대구광역시,경기도,7916009,3319812.0,1637345.0,1807308.0
43,대구광역시,강원도,955885,324768.0,284909.0,206840.0
44,대구광역시,충청북도,975441,374806.0,255502.0,211454.0
45,대구광역시,충청남도,1240204,476661.0,306614.0,290216.0
46,대구광역시,전라북도,1205794,778747.0,40231.0,285467.0
47,대구광역시,전라남도,1238738,737921.0,30221.0,378179.0
48,대구광역시,경상북도,1711627,369726.0,827237.0,253905.0
49,대구광역시,경상남도,2135055,779731.0,790491.0,284272.0
50,대구광역시,제주특별자치도,374459,169493.0,68063.0,77861.0
51,인천광역시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
52,인천광역시,부산광역시,2261633,872127.0,720484.0,378907.0
53,인천광역시,대구광역시,1581347,342620.0,714205.0,235757.0
54,인천광역시,인천광역시,1820091,747090.0,379191.0,428888.0
55,인천광역시,광주광역시,957321,583847.0,14882.0,287222.0
56,인천광역시,대전광역시,945897,404545.0,191376.0,218769.0
57,인천광역시,울산광역시,744960,282794.0,203602.0,128520.0
58,인천광역시,세종특별자치시,152801,77767.0,23211.0,32010.0
59,인천광역시,경기도,7916009,3319812.0,1637345.0,1807308.0
60,인천광역시,강원도,955885,324768.0,284909.0,206840.0
61,인천광역시,충청북도,975441,374806.0,255502.0,211454.0
62,인천광역시,충청남도,1240204,476661.0,306614.0,290216.0
63,인천광역시,전라북도,1205794,778747.0,40231.0,285467.0
64,인천광역시,전라남도,1238738,737921.0,30221.0,378179.0
65,인천광역시,경상북도,1711627,369726.0,827237.0,253905.0
66,인천광역시,경상남도,2135055,779731.0,790491.0,284272.0
67,인천광역시,제주특별자치도,374459,169493.0,68063.0,77861.0
68,광주광역시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
69,광주광역시,부산광역시,2261633,872127.0,720484.0,378907.0
70,광주광역시,대구광역시,1581347,342620.0,714205.0,235757.0
71,광주광역시,인천광역시,1820091,747090.0,379191.0,428888.0
72,광주광역시,광주광역시,957321,583847.0,14882.0,287222.0
73,광주광역시,대전광역시,945897,404545.0,191376.0,218769.0
74,광주광역시,울산광역시,744960,282794.0,203602.0,128520.0
75,광주광역시,세종특별자치시,152801,77767.0,23211.0,32010.0
76,광주광역시,경기도,7916009,3319812.0,1637345.0,1807308.0
77,광주광역시,강원도,955885,324768.0,284909.0,206840.0
78,광주광역시,충청북도,975441,374806.0,255502.0,211454.0
79,광주광역시,충청남도,1240204,476661.0,306614.0,290216.0
80,광주광역시,전라북도,1205794,778747.0,40231.0,285467.0
81,광주광역시,전라남도,1238738,737921.0,30221.0,378179.0
82,광주광역시,경상북도,1711627,369726.0,827237.0,253905.0
83,광주광역시,경상남도,2135055,779731.0,790491.0,284272.0
84,광주광역시,제주특별자치도,374459,169493.0,68063.0,77861.0
85,대전광역시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
86,대전광역시,부산광역시,2261633,872127.0,720484.0,378907.0
87,대전광역시,대구광역시,1581347,342620.0,714205.0,235757.0
88,대전광역시,인천광역시,1820091,747090.0,379191.0,428888.0
89,대전광역시,광주광역시,957321,583847.0,14882.0,287222.0
90,대전광역시,대전광역시,945897,404545.0,191376.0,218769.0
91,대전광역시,울산광역시,744960,282794.0,203602.0,128520.0
92,대전광역시,세종특별자치시,152801,77767.0,23211.0,32010.0
93,대전광역시,경기도,7916009,3319812.0,1637345.0,1807308.0
94,대전광역시,강원도,955885,324768.0,284909.0,206840.0
95,대전광역시,충청북도,975441,374806.0,255502.0,211454.0
96,대전광역시,충청남도,1240204,476661.0,306614.0,290216.0
97,대전광역시,전라북도,1205794,778747.0,40231.0,285467.0
98,대전광역시,전라남도,1238738,737921.0,30221.0,378179.0
99,대전광역시,경상북도,1711627,369726.0,827237.0,253905.0
100,대전광역시,경상남도,2135055,779731.0,790491.0,284272.0
101,대전광역시,제주특별자치도,374459,169493.0,68063.0,77861.0
102,울산광역시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
103,울산광역시,부산광역시,2261633,872127.0,720484.0,378907.0
104,울산광역시,대구광역시,1581347,342620.0,714205.0,235757.0
105,울산광역시,인천광역시,1820091,747090.0,379191.0,428888.0
106,울산광역시,광주광역시,957321,583847.0,14882.0,287222.0
107,울산광역시,대전광역시,945897,404545.0,191376.0,218769.0
108,울산광역시,울산광역시,744960,282794.0,203602.0,128520.0
109,울산광역시,세종특별자치시,152801,77767.0,23211.0,32010.0
110,울산광역시,경기도,7916009,3319812.0,1637345.0,1807308.0
111,울산광역시,강원도,955885,324768.0,284909.0,206840.0
112,울산광역시,충청북도,975441,374806.0,255502.0,211454.0
113,울산광역시,충청남도,1240204,476661.0,306614.0,290216.0
114,울산광역시,전라북도,1205794,778747.0,40231.0,285467.0
115,울산광역시,전라남도,1238738,737921.0,30221.0,378179.0
116,울산광역시,경상북도,1711627,369726.0,827237.0,253905.0
117,울산광역시,경상남도,2135055,779731.0,790491.0,284272.0
118,울산광역시,제주특별자치도,374459,169493.0,68063.0,77861.0
119,세종특별자치시,서울특별시,6590646,2781345.0,1365285.0,1492767.0
120,세종특별자치시,부산광역시,2261633,872127.0,720484.0,378907.0
121,세종특별자치시,대구광역시,1581347,342620.0,714205.0,235757.0
122,세종특별자치시,인천광역시,1820091,747090.0,379191.0,428888.0
123,세종특별자치시,광주광역시,957321,583847.0,14882.0,287222.0
124,세종특별자치시,대전광역시,945897,404545.0,191376.0,218769.0
125,세종특별자치시,울산광역시,744960,282794.0,203602.0,128520.0
126,세종특별자치시,세종특별자치시,152801,77767.0,23211.0,32010.0
127,세종특별자치시,경기도,7916009,3319812.0,1637345.0,1807308.0
128,세종특별자치시,강원도,955885,324768.0,284909.0,206840.0
129,세종특별자치시,충청북도,975441,374806.0,255502.0,211454.0
130,세종특별자치시,충청남도,1240204,476661.0,306614.0,290216.0
131,세종특별자치시,전라북도,1205794,778747.0,40231.0,285467.0
132,세종특별자치시,전라남도,1238738,737921.0,30221.0,378179.0
133,세종특별자치시,경상북도,1711627,369726.0,827237.0,253905.0
134,세종특별자치시,경상남도,2135055,779731.0,790491.0,284272.0
135,세종특별자치시,제주특별자치도,374459,169493.0,68063.0,77861.0
136,경기도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
137,경기도,부산광역시,2261633,872127.0,720484.0,378907.0
138,경기도,대구광역시,1581347,342620.0,714205.0,235757.0
139,경기도,인천광역시,1820091,747090.0,379191.0,428888.0
140,경기도,광주광역시,957321,583847.0,14882.0,287222.0
141,경기도,대전광역시,945897,404545.0,191376.0,218769.0
142,경기도,울산광역시,744960,282794.0,203602.0,128520.0
143,경기도,세종특별자치시,152801,77767.0,23211.0,32010.0
144,경기도,경기도,7916009,3319812.0,1637345.0,1807308.0
145,경기도,강원도,955885,324768.0,284909.0,206840.0
146,경기도,충청북도,975441,374806.0,255502.0,211454.0
147,경기도,충청남도,1240204,476661.0,306614.0,290216.0
148,경기도,전라북도,1205794,778747.0,40231.0,285467.0
149,경기도,전라남도,1238738,737921.0,30221.0,378179.0
150,경기도,경상북도,1711627,369726.0,827237.0,253905.0
151,경기도,경상남도,2135055,779731.0,790491.0,284272.0
152,경기도,제주특별자치도,374459,169493.0,68063.0,77861.0
153,강원도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
154,강원도,부산광역시,2261633,872127.0,720484.0,378907.0
155,강원도,대구광역시,1581347,342620.0,714205.0,235757.0
156,강원도,인천광역시,1820091,747090.0,379191.0,428888.0
157,강원도,광주광역시,957321,583847.0,14882.0,287222.0
158,강원도,대전광역시,945897,404545.0,191376.0,218769.0
159,강원도,울산광역시,744960,282794.0,203602.0,128520.0
160,강원도,세종특별자치시,152801,77767.0,23211.0,32010.0
161,강원도,경기도,7916009,3319812.0,1637345.0,1807308.0
162,강원도,강원도,955885,324768.0,284909.0,206840.0
163,강원도,충청북도,975441,374806.0,255502.0,211454.0
164,강원도,충청남도,1240204,476661.0,306614.0,290216.0
165,강원도,전라북도,1205794,778747.0,40231.0,285467.0
166,강원도,전라남도,1238738,737921.0,30221.0,378179.0
167,강원도,경상북도,1711627,369726.0,827237.0,253905.0
168,강원도,경상남도,2135055,779731.0,790491.0,284272.0
169,강원도,제주특별자치도,374459,169493.0,68063.0,77861.0
170,충청북도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
171,충청북도,부산광역시,2261633,872127.0,720484.0,378907.0
172,충청북도,대구광역시,1581347,342620.0,714205.0,235757.0
173,충청북도,인천광역시,1820091,747090.0,379191.0,428888.0
174,충청북도,광주광역시,957321,583847.0,14882.0,287222.0
175,충청북도,대전광역시,945897,404545.0,191376.0,218769.0
176,충청북도,울산광역시,744960,282794.0,203602.0,128520.0
177,충청북도,세종특별자치시,152801,77767.0,23211.0,32010.0
178,충청북도,경기도,7916009,3319812.0,1637345.0,1807308.0
179,충청북도,강원도,955885,324768.0,284909.0,206840.0
180,충청북도,충청북도,975441,374806.0,255502.0,211454.0
181,충청북도,충청남도,1240204,476661.0,306614.0,290216.0
182,충청북도,전라북도,1205794,778747.0,40231.0,285467.0
183,충청북도,전라남도,1238738,737921.0,30221.0,378179.0
184,충청북도,경상북도,1711627,369726.0,827237.0,253905.0
185,충청북도,경상남도,2135055,779731.0,790491.0,284272.0
186,충청북도,제주특별자치도,374459,169493.0,68063.0,77861.0
187,충청남도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
188,충청남도,부산광역시,2261633,872127.0,720484.0,378907.0
189,충청남도,대구광역시,1581347,342620.0,714205.0,235757.0
190,충청남도,인천광역시,1820091,747090.0,379191.0,428888.0
191,충청남도,광주광역시,957321,583847.0,14882.0,287222.0
192,충청남도,대전광역시,945897,404545.0,191376.0,218769.0
193,충청남도,울산광역시,744960,282794.0,203602.0,128520.0
194,충청남도,세종특별자치시,152801,77767.0,23211.0,32010.0
195,충청남도,경기도,7916009,3319812.0,1637345.0,1807308.0
196,충청남도,강원도,955885,324768.0,284909.0,206840.0
197,충청남도,충청북도,975441,374806.0,255502.0,211454.0
198,충청남도,충청남도,1240204,476661.0,306614.0,290216.0
199,충청남도,전라북도,1205794,778747.0,40231.0,285467.0
200,충청남도,전라남도,1238738,737921.0,30221.0,378179.0
201,충청남도,경상북도,1711627,369726.0,827237.0,253905.0
202,충청남도,경상남도,2135055,779731.0,790491.0,284272.0
203,충청남도,제주특별자치도,374459,169493.0,68063.0,77861.0
204,전라북도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
205,전라북도,부산광역시,2261633,872127.0,720484.0,378907.0
206,전라북도,대구광역시,1581347,342620.0,714205.0,235757.0
207,전라북도,인천광역시,1820091,747090.0,379191.0,428888.0
208,전라북도,광주광역시,957321,583847.0,14882.0,287222.0
209,전라북도,대전광역시,945897,404545.0,191376.0,218769.0
210,전라북도,울산광역시,744960,282794.0,203602.0,128520.0
211,전라북도,세종특별자치시,152801,77767.0,23211.0,32010.0
212,전라북도,경기도,7916009,3319812.0,1637345.0,1807308.0
213,전라북도,강원도,955885,324768.0,284909.0,206840.0
214,전라북도,충청북도,975441,374806.0,255502.0,211454.0
215,전라북도,충청남도,1240204,476661.0,306614.0,290216.0
216,전라북도,전라북도,1205794,778747.0,40231.0,285467.0
217,전라북도,전라남도,1238738,737921.0,30221.0,378179.0
218,전라북도,경상북도,1711627,369726.0,827237.0,253905.0
219,전라북도,경상남도,2135055,779731.0,790491.0,284272.0
220,전라북도,제주특별자치도,374459,169493.0,68063.0,77861.0
221,전라남도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
222,전라남도,부산광역시,2261633,872127.0,720484.0,378907.0
223,전라남도,대구광역시,1581347,342620.0,714205.0,235757.0
224,전라남도,인천광역시,1820091,747090.0,379191.0,428888.0
225,전라남도,광주광역시,957321,583847.0,14882.0,287222.0
226,전라남도,대전광역시,945897,404545.0,191376.0,218769.0
227,전라남도,울산광역시,744960,282794.0,203602.0,128520.0
228,전라남도,세종특별자치시,152801,77767.0,23211.0,32010.0
229,전라남도,경기도,7916009,3319812.0,1637345.0,1807308.0
230,전라남도,강원도,955885,324768.0,284909.0,206840.0
231,전라남도,충청북도,975441,374806.0,255502.0,211454.0
232,전라남도,충청남도,1240204,476661.0,306614.0,290216.0
233,전라남도,전라북도,1205794,778747.0,40231.0,285467.0
234,전라남도,전라남도,1238738,737921.0,30221.0,378179.0
235,전라남도,경상북도,1711627,369726.0,827237.0,253905.0
236,전라남도,경상남도,2135055,779731.0,790491.0,284272.0
237,전라남도,제주특별자치도,374459,169493.0,68063.0,77861.0
238,경상북도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
239,경상북도,부산광역시,2261633,872127.0,720484.0,378907.0
240,경상북도,대구광역시,1581347,342620.0,714205.0,235757.0
241,경상북도,인천광역시,1820091,747090.0,379191.0,428888.0
242,경상북도,광주광역시,957321,583847.0,14882.0,287222.0
243,경상북도,대전광역시,945897,404545.0,191376.0,218769.0
244,경상북도,울산광역시,744960,282794.0,203602.0,128520.0
245,경상북도,세종특별자치시,152801,77767.0,23211.0,32010.0
246,경상북도,경기도,7916009,3319812.0,1637345.0,1807308.0
247,경상북도,강원도,955885,324768.0,284909.0,206840.0
248,경상북도,충청북도,975441,374806.0,255502.0,211454.0
249,경상북도,충청남도,1240204,476661.0,306614.0,290216.0
250,경상북도,전라북도,1205794,778747.0,40231.0,285467.0
251,경상북도,전라남도,1238738,737921.0,30221.0,378179.0
252,경상북도,경상북도,1711627,369726.0,827237.0,253905.0
253,경상북도,경상남도,2135055,779731.0,790491.0,284272.0
254,경상북도,제주특별자치도,374459,169493.0,68063.0,77861.0
255,경상남도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
256,경상남도,부산광역시,2261633,872127.0,720484.0,378907.0
257,경상남도,대구광역시,1581347,342620.0,714205.0,235757.0
258,경상남도,인천광역시,1820091,747090.0,379191.0,428888.0
259,경상남도,광주광역시,957321,583847.0,14882.0,287222.0
260,경상남도,대전광역시,945897,404545.0,191376.0,218769.0
261,경상남도,울산광역시,744960,282794.0,203602.0,128520.0
262,경상남도,세종특별자치시,152801,77767.0,23211.0,32010.0
263,경상남도,경기도,7916009,3319812.0,1637345.0,1807308.0
264,경상남도,강원도,955885,324768.0,284909.0,206840.0
265,경상남도,충청북도,975441,374806.0,255502.0,211454.0
266,경상남도,충청남도,1240204,476661.0,306614.0,290216.0
267,경상남도,전라북도,1205794,778747.0,40231.0,285467.0
268,경상남도,전라남도,1238738,737921.0,30221.0,378179.0
269,경상남도,경상북도,1711627,369726.0,827237.0,253905.0
270,경상남도,경상남도,2135055,779731.0,790491.0,284272.0
271,경상남도,제주특별자치도,374459,169493.0,68063.0,77861.0
272,제주특별자치도,서울특별시,6590646,2781345.0,1365285.0,1492767.0
273,제주특별자치도,부산광역시,2261633,872127.0,720484.0,378907.0
274,제주특별자치도,대구광역시,1581347,342620.0,714205.0,235757.0
275,제주특별자치도,인천광역시,1820091,747090.0,379191.0,428888.0
276,제주특별자치도,광주광역시,957321,583847.0,14882.0,287222.0
277,제주특별자치도,대전광역시,945897,404545.0,191376.0,218769.0
278,제주특별자치도,울산광역시,744960,282794.0,203602.0,128520.0
279,제주특별자치도,세종특별자치시,152801,77767.0,23211.0,32010.0
280,제주특별자치도,경기도,7916009,3319812.0,1637345.0,1807308.0
281,제주특별자치도,강원도,955885,324768.0,284909.0,206840.0
282,제주특별자치도,충청북도,975441,374806.0,255502.0,211454.0
283,제주특별자치도,충청남도,1240204,476661.0,306614.0,290216.0
284,제주특별자치도,전라북도,1205794,778747.0,40231.0,285467.0
285,제주특별자치도,전라남도,1238738,737921.0,30221.0,378179.0
286,제주특별자치도,경상북도,1711627,369726.0,827237.0,253905.0
287,제주특별자치도,경상남도,2135055,779731.0,790491.0,284272.0
288,제주특별자치도,제주특별자치도,374459,169493.0,68063.0,77861.0
